
static const float wave[] = {
	-1236.5486, -1219.9158,	  -1202.825,	-1185.2824, -1167.2944,	 -1148.8674,  -1130.0081,  -1110.7235, -1091.0204, -1070.9062, -1050.388,  -1029.4734,	-1008.1701,	 -986.4859,	 -964.42866,
	-942.00652, -919.22772,	  -896.10063,	-872.63377, -848.83578,	 -824.71546,  -800.2817,   -775.54353, -750.51013, -725.19075, -699.59478, -673.73173,	-647.6112,	 -621.2429,	 -594.63664,
	-567.80234, -540.74999,	  -513.4897,	-486.03163, -458.38606,	 -430.56331,  -402.57382,  -374.42806, -346.13659, -317.71003, -289.15904, -260.49438,	-231.72681,	 -202.86717, -173.92633,
	-144.9152,	-115.84474,	  -86.725916,	-57.569743, -28.387244,	 0.81053087,  30.012522,   59.207658,  88.38486,   117.53305,  146.64115,  175.69809,	204.69281,	 233.61427,	 262.45145,
	291.19333,	319.82895,	  348.34736,	376.73767,	404.989,	 433.09053,	  461.0315,	   488.80118,  516.38891,  543.78409,  570.97619,  597.95473,	624.70933,	 651.22967,	 677.50552,
	703.52673,	729.28324,	  754.76508,	779.96239,	804.8654,	 829.46445,	  853.74998,   877.71256,  901.34286,  924.63169,  947.56995,  970.1487,	992.35911,	 1014.1925,	 1035.6403,
	1056.6942,	1077.3458,	  1097.5871,	1117.41,	1136.8068,	 1155.7699,	  1174.2916,   1192.3648,  1209.9823,  1227.137,   1243.8222,  1260.0311,	1275.7574,	 1290.9948,	 1305.7372,
	1319.9786,	1333.7133,	  1346.9359,	1359.6409,	1371.8232,	 1383.478,	  1394.6003,   1405.1858,  1415.23,	   1424.7289,  1433.6784,  1442.075,	1449.915,	 1457.1953,	 1463.9126,
	1470.0643,	1475.6475,	  1480.6599,	1485.0994,	1488.9638,	 1492.2515,	  1494.9609,   1497.0906,  1498.6397,  1499.6072,  1499.9924,  1499.795,	1499.0148,	 1497.6518,	 1495.7063,
	1493.1788,	1490.0699,	  1486.3806,	1482.1121,	1477.2658,	 1471.8434,	  1465.8465,   1459.2775,  1452.1384,  1444.4319,  1436.1607,  1427.3278,	1417.9364,	 1407.9898,	 1397.4917,
	1386.446,	1374.8568,	  1362.7282,	1350.0648,	1336.8714,	 1323.1528,	  1308.9142,   1294.1609,  1278.8984,  1263.1325,  1246.8692,  1230.1146,	1212.875,	 1195.157,	 1176.9674,
	1158.313,	1139.2009,	  1119.6386,	1099.6333,	1079.1929,	 1058.3251,	  1037.038,	   1015.3397,  993.23857,  970.74317,  947.86216,  924.60438,	900.9788,	 876.99459,	 852.66103,
	827.98756,	802.98376,	  777.65934,	752.02416,	726.08819,	 699.86155,	  673.35446,   646.57727,  619.54045,  592.25456,  564.7303,   536.97843,	509.00985,	 480.83553,	 452.46653,
	423.91401,	395.18919,	  366.30338,	337.26798,	308.09441,	 278.79421,	  249.37893,   219.86022,  190.24973,  160.5592,   130.80038,  100.98508,	71.125116,	 41.232356,	 11.318674,
	-18.604035, -48.523861,	  -78.42889,	-108.3072,	-138.14688,	 -167.93601,  -197.6627,   -227.31505, -256.88121, -286.34935, -315.70764, -344.94432,	-374.04766,	 -403.00596, -431.80759,
	-460.44097, -488.89456,	  -517.1569,	-545.2166,	-573.06232,	 -600.68284,  -628.06698,  -655.20366, -682.0819,  -708.69081, -735.01959, -761.05756,	-786.79413,	 -812.21885, -837.32136,
	-862.09144, -886.51899,	  -910.59403,	-934.30673, -957.64739,	 -980.60645,  -1003.1745,  -1025.3423, -1047.1008, -1068.4409, -1089.3539, -1109.8312,	-1129.8643,	 -1149.445,	 -1168.5652,
	-1187.2169, -1205.3924,	  -1223.0841,	-1240.2847, -1256.987,	 -1273.1841,  -1288.8691,  -1304.0356, -1318.677,  -1332.7874, -1346.3607, -1359.3911,	-1371.8732,	 -1383.8017, -1395.1715,
	-1405.9777, -1416.2157,	  -1425.8811,	-1434.9697, -1443.4776,	 -1451.401,	  -1458.7365,  -1465.4808, -1471.631,  -1477.1842, -1482.1379, -1486.4899,	-1490.238,	 -1493.3806, -1495.9161,
	-1497.8431, -1499.1606,	  -1499.8679,	-1499.9642, -1499.4493,	 -1498.3232,  -1496.5861,  -1494.2383, -1491.2806, -1487.7138, -1483.5393, -1478.7583,	-1473.3726,	 -1467.3842, -1460.7951,
	-1453.6079, -1445.8251,	  -1437.4498,	-1428.485,	-1418.9343,	 -1408.8011,  -1398.0895,  -1386.8035, -1374.9475, -1362.5262, -1349.5443, -1336.0069,	-1321.9194,	 -1307.2873, -1292.1163,
	-1276.4125, -1260.182,	  -1243.4314,	-1226.1671, -1208.3962,	 -1190.1256,  -1171.3628,  -1152.1151, -1132.3903, -1112.1964, -1091.5413, -1070.4335,	-1048.8814,	 -1026.8938, -1004.4794,
	-981.6473,	-958.40682,	  -934.76733,	-910.73842, -886.32982,	 -861.55147,  -836.41343,  -810.92594, -785.09938, -758.94428, -732.47132, -705.69132,	-678.61523,	 -651.25413, -623.61922,
	-595.72184, -567.57343,	  -539.18555,	-510.56988, -481.73817,	 -452.70231,  -423.47425,  -394.06605, -364.48983, -334.75783, -304.88231, -274.87564,	-244.75024,	 -214.5186,	 -184.19323,
	-153.78672, -123.3117,	  -92.780831,	-62.206801, -31.602335,	 -0.98017684, 29.646913,   60.266162,  90.864792,  121.43002,  151.94908,  182.40921,	212.79764,	 243.10166,	 273.30856,
	303.40567,	333.38035,	  363.22001,	392.91211,	422.44415,	 451.80369,	  480.97837,   509.95587,  538.72397,  567.27052,  595.58344,  623.65076,	651.4606,	 679.00117,	 706.26078,
	733.22787,	759.89099,	  786.23879,	812.26005,	837.94371,	 863.2788,	  888.25451,   912.86018,  937.08528,  960.91946,  984.35249,  1007.3743,	1029.9751,	 1052.1451,	 1073.8747,
	1095.1547,	1115.9758,	  1136.329,		1156.2057,	1175.597,	 1194.4947,	  1212.8905,   1230.7765,  1248.1449,  1264.988,   1281.2986,  1297.0694,	1312.2936,	 1326.9646,	 1341.0757,
	1354.6209,	1367.5941,	  1379.9896,	1391.8018,	1403.0255,	 1413.6558,	  1423.6877,   1433.1168,  1441.9388,  1450.1497,  1457.7458,  1464.7235,	1471.0796,	 1476.8111,	 1481.9154,
	1486.3899,	1490.2325,	  1493.4414,	1496.0147,	1497.9512,	 1499.2497,	  1499.9095,   1499.9299,  1499.3108,  1498.0519,  1496.1537,  1493.6166,	1490.4415,	 1486.6293,	 1482.1816,
	1477.0998,	1471.386,	  1465.0422,	1458.0709,	1450.4748,	 1442.2568,	  1433.4203,   1423.9688,  1413.9059,  1403.2359,  1391.9629,  1380.0915,	1367.6266,	 1354.5733,	 1340.9369,
	1326.723,	1311.9374,	  1296.5863,	1280.676,	1264.2131,	 1247.2044,	  1229.6571,   1211.5783,  1192.9757,  1173.8571,  1154.2304,  1134.1039,	1113.4861,	 1092.3855,	 1070.8111,
	1048.772,	1026.2775,	  1003.3371,	979.96043,	956.15748,	 931.93831,	  907.31321,   882.29263,  856.88721,  831.10777,  804.96529,  778.47091,	751.63596,	 724.47189,	 696.99031,
	669.203,	641.12185,	  612.7589,		584.12632,	555.23641,	 526.10158,	  496.73436,   467.1474,   437.35343,  407.36531,  377.19597,  346.85844,	316.36583,	 285.73132,	 254.96818,
	224.08972,	193.10932,	  162.04043,	130.89652,	99.691132,	 68.437821,	  37.150184,   5.8418396,  -25.473573, -56.782404, -88.070994, -119.32568,	-150.53282,	 -181.67876, -212.74987,
	-243.73256, -274.61325,	  -305.37839,	-336.01449, -366.5081,	 -396.84582,  -427.0143,   -457.00027, -486.79052, -516.37192, -545.73143, -574.85608,	-603.733,	 -632.34944, -660.69272,
	-688.7503,	-716.50974,	  -743.95873,	-771.08508, -797.87674,	 -824.32179,  -850.40848,  -876.12516, -901.46038, -926.40283, -950.94137, -975.06503,	-998.763,	 -1022.0247, -1044.8396,
	-1067.1976, -1089.0885,	  -1110.5025,	-1131.43,	-1151.8616,	 -1171.7879,  -1191.2001,  -1210.0892, -1228.4468, -1246.2645, -1263.5341, -1280.2479,	-1296.3982,	 -1311.9776, -1326.979,
	-1341.3954, -1355.2203,	  -1368.4473,	-1381.0703, -1393.0833,	 -1404.4809,  -1415.2578,  -1425.4087, -1434.9291, -1443.8144, -1452.0603, -1459.6631,	-1466.6189,	 -1472.9244, -1478.5766,
	-1483.5727, -1487.9101,	  -1491.5867,	-1494.6004, -1496.9498,	 -1498.6335,  -1499.6504,  -1499.9998, -1499.6813, -1498.6947, -1497.0401, -1494.718,	-1491.7293,	 -1488.0748, -1483.756,
	-1478.7745, -1473.1322,	  -1466.8314,	-1459.8747, -1452.2647,	 -1444.0047,  -1435.0981,  -1425.5486, -1415.3602, -1404.5371, -1393.0839, -1381.0055,	-1368.3071,	 -1354.994,	 -1341.072,
	-1326.547,	-1311.4253,	  -1295.7135,	-1279.4182, -1262.5466,	 -1245.106,	  -1227.104,   -1208.5485, -1189.4475, -1169.8093, -1149.6427, -1128.9563,	-1107.7594,	 -1086.0612, -1063.8712,
	-1041.1993, -1018.0555,	  -994.44993,	-970.39307, -945.89558,	 -920.96829,  -895.62228,  -869.86879, -843.71926, -817.18534, -790.27883, -763.01172,	-735.39617,	 -707.44451, -679.16924,
	-650.58299, -621.69855,	  -592.52887,	-563.08702, -533.3862,	 -503.43976,  -473.26115,  -442.86393, -412.26179, -381.4685,  -350.49795, -319.36411,	-288.08102,	 -256.66282, -225.1237,
	-193.47793, -161.73985,	  -129.92381,	-98.044254, -66.115633,	 -34.152444,  -2.1692061,  29.819541,  61.799245,  93.755349,  125.67329,  157.53853,	189.33652,	 221.05274,	 252.67271,
	284.18198,	315.56612,	  346.81076,	377.9016,	408.82437,	 439.5649,	  470.10905,   500.44281,  530.55221,  560.4234,   590.04263,  619.39624,	648.4707,	 677.25258,	 705.72858,
	733.88554,	761.71044,	  789.19037,	816.31261,	843.06458,	 869.43384,	  895.40816,   920.97543,  946.12378,  970.84146,  995.11695,  1018.9389,	1042.2962,	 1065.178,	 1087.5734,
	1109.472,	1130.8635,	  1151.7379,	1172.0854,	1191.8962,	 1211.1612,	  1229.8712,   1248.0173,  1265.591,   1282.5838,  1298.9878,  1314.7951,	1329.9982,	 1344.5898,	 1358.5629,
	1371.9107,	1384.627,	  1396.7054,	1408.1403,	1418.9259,	 1429.0572,	  1438.529,	   1447.3367,  1455.4761,  1462.9429,  1469.7336,  1475.8447,	1481.2729,	 1486.0157,	 1490.0704,
	1493.4349,	1496.1073,	  1498.0861,	1499.3702,	1499.9585,	 1499.8506,	  1499.0462,   1497.5454,  1495.3486,  1492.4565,  1488.8702,  1484.591,	1479.6207,	 1473.9613,	 1467.6151,
	1460.5847,	1452.8732,	  1444.4839,	1435.4205,	1425.6867,	 1415.287,	  1404.2258,   1392.5081,  1380.1391,  1367.1242,  1353.4692,  1339.1803,	1324.2639,	 1308.7267,	 1292.5757,
	1275.8181,	1258.4616,	  1240.5141,	1221.9836,	1202.8786,	 1183.2079,	  1162.9803,   1142.2052,  1120.892,   1099.0506,  1076.6909,  1053.8231,	1030.4579,	 1006.6059,	 982.27825,
	957.48605,	932.24078,	  906.55411,	880.43793,	853.90434,	 826.96563,	  799.63432,   771.92308,  743.84481,  715.41255,  686.63957,  657.53925,	628.12518,	 598.41108,	 568.41083,
	538.13846,	507.60814,	  476.83414,	445.83091,	414.61296,	 383.19496,	  351.59166,   319.8179,   287.88863,  255.81888,  223.62375,  191.31842,	158.91812,	 126.43813,	 93.89381,
	61.300529,	28.673706,	  -3.9712198,	-36.618787, -69.253523,	 -101.85995,  -134.4226,   -166.92599, -199.3547,  -231.69329, -263.92637, -296.03859,	-328.01465,	 -359.83931, -391.49736,
	-422.97369, -454.25327,	  -485.32112,	-516.16238, -546.76227,	 -577.10613,  -607.1794,   -636.96765, -666.45657, -695.63196, -724.47981, -752.98621,	-781.13743,	 -808.91989, -836.32017,
	-863.32504, -889.92144,	  -916.0965,	-941.83753, -967.13205,	 -991.9678,	  -1016.3327,  -1040.2149, -1063.6028, -1086.4849, -1108.8502, -1130.6877,	-1151.9867,	 -1172.7367, -1192.9277,
	-1212.5498, -1231.5931,	  -1250.0485,	-1267.9068, -1285.1591,	 -1301.797,	  -1317.8122,  -1333.1967, -1347.943,  -1362.0436, -1375.4915, -1388.28,	-1400.4027,	 -1411.8534, -1422.6264,
	-1432.7161, -1442.1175,	  -1450.8258,	-1458.8364, -1466.1452,	 -1472.7484,  -1478.6426,  -1483.8245, -1488.2915, -1492.041,  -1495.0709, -1497.3795,	-1498.9654,	 -1499.8275, -1499.9651,
	-1499.3779, -1498.0657,	  -1496.029,	-1493.2684, -1489.7851,	 -1485.5802,  -1480.6557,  -1475.0136, -1468.6563, -1461.5866, -1453.8077, -1445.323,	-1436.1363,	 -1426.2519, -1415.6742,
	-1404.4081, -1392.4588,	  -1379.8317,	-1366.5328, -1352.5682,	 -1337.9445,  -1322.6684,  -1306.7472, -1290.1883, -1272.9995, -1255.1889, -1236.765,	-1217.7364,	 -1198.1122, -1177.9016,
	-1157.1144, -1135.7604,	  -1113.8497,	-1091.3929, -1068.4007,	 -1044.884,	  -1020.8541,  -996.32258, -971.30119, -945.80195, -919.83712, -893.4192,	-866.56093,	 -839.27526, -811.57535,
	-783.47461, -754.98661,	  -726.12514,	-696.90419, -667.33792,	 -637.44067,  -607.22698,  -576.71151, -545.90911, -514.83477, -483.50362, -451.93095,	-420.13214,	 -388.12272, -355.91833,
	-323.53471, -290.98771,	  -258.29324,	-225.46734, -192.52609,	 -159.48566,  -126.36225,  -93.172148, -59.931663, -26.657147, 6.635022,   39.928444,	73.20671,	 106.4534,	 139.65212,
	172.78645,	205.84004,	  238.79652,	271.63958,	304.35297,	 336.92046,	  369.32591,   401.55324,  433.58643,  465.40957,  497.00683,  528.36249,	559.46092,	 590.28663,	 620.82424,
	651.05851,	680.97433,	  710.55675,	739.79097,	768.66235,	 797.15642,	  825.25889,   852.95566,  880.23281,  907.07663,  933.47361,  959.41045,	984.87408,	 1009.8517,	 1034.3305,
	1058.2984,	1081.743,	  1104.6526,	1127.0155,	1148.8204,	 1170.0561,	  1190.7119,   1210.7772,  1230.2419,  1249.0958,  1267.3295,  1284.9335,	1301.8989,	 1318.2168,	 1333.8789,
	1348.8771,	1363.2036,	  1376.851,		1389.8123,	1402.0805,	 1413.6495,	  1424.5129,   1434.6652,  1444.101,   1452.8153,  1460.8033,  1468.0609,	1474.5841,	 1480.3692,	 1485.4132,
	1489.7132,	1493.2667,	  1496.0716,	1498.1263,	1499.4294,	 1499.9799,	  1499.7773,   1498.8213,  1497.1122,  1494.6505,  1491.4371,  1487.4734,	1482.7609,	 1477.3019,	 1471.0987,
	1464.1542,	1456.4716,	  1448.0544,	1438.9065,	1429.0324,	 1418.4367,	  1407.1244,   1395.1009,  1382.3721,  1368.944,   1354.8232,  1340.0165,	1324.5312,	 1308.3747,	 1291.555,
	1274.0802,	1255.9591,	  1237.2004,	1217.8134,	1197.8077,	 1177.1931,	  1155.9799,   1134.1784,  1111.7997,  1088.8546,  1065.3547,  1041.3117,	1016.7374,	 991.64425,	 966.04465,
	939.95142,	913.37761,	  886.33651,	858.84168,	830.9069,	 802.5462,	  773.7738,	   744.60418,  715.05202,  685.13219,  654.85977,  624.25003,	593.31841,	 562.08054,	 530.55221,
	498.74936,	466.6881,	  434.38467,	401.85544,	369.11691,	 336.1857,	  303.07855,   269.81228,  236.40381,  202.87015,  169.22839,  135.49567,	101.68919,	 67.826219,	 33.924046,
	0,			-33.928569,	  -67.844296,	-101.72981, -135.56775,	 -169.34076,  -203.03152,  -236.62271, -270.09708, -303.43742, -336.62657, -369.64744,	-402.48303,	 -435.11639, -467.5307,
	-499.70921, -531.6353,	  -563.29247,	-594.66433, -625.73464,	 -656.48729,  -686.90635,  -716.97603, -746.6807,  -776.00493, -804.93348, -833.45126,	-861.54344,	 -889.19536, -916.39259,
	-943.12093, -969.3664,	  -995.11526,	-1020.354,	-1045.0695,	 -1069.2487,  -1092.8788,  -1115.9476, -1138.4428, -1160.3525, -1181.6653, -1202.3699,	-1222.4552,	 -1241.9107, -1260.7261,
	-1278.8913, -1296.3967,	  -1313.2329,	-1329.3911, -1344.8624,	 -1359.6387,  -1373.7119,  -1387.0746, -1399.7194, -1411.6396, -1422.8287, -1433.2805,	-1442.9894,	 -1451.95,	 -1460.1574,
	-1467.607,	-1474.2945,	  -1480.2163,	-1485.369,	-1489.7495,	 -1493.3554,  -1496.1843,  -1498.2345, -1499.5047, -1499.9938, -1499.7013, -1498.6271,	-1496.7714,	 -1494.1349, -1490.7185,
	-1486.5239, -1481.5528,	  -1475.8076,	-1469.2909, -1462.0059,	 -1453.9561,  -1445.1453,  -1435.5779, -1425.2586, -1414.1925, -1402.385,  -1389.842,	-1376.5699,	 -1362.5753, -1347.8653,
	-1332.4472, -1316.3288,	  -1299.5184,	-1282.0244, -1263.8559,	 -1245.0219,  -1225.5323,  -1205.3968, -1184.626,  -1163.2303, -1141.2208, -1118.6089,	-1095.4061,	 -1071.6244, -1047.2762,
	-1022.374,	-996.93059,	  -970.95928,	-944.47348, -917.48695,	 -890.01369,  -862.06799,  -833.66439, -804.81768, -775.54289, -745.85529, -715.77039,	-685.30389,	 -654.47173, -623.29005,
	-591.77516, -559.94359,	  -527.81203,	-495.39734, -462.71655,	 -429.78683,  -396.6255,   -363.25001, -329.67794, -295.92698, -262.01493, -227.95969,	-193.77925,	 -159.49165, -125.11505,
	-90.667611, -56.16759,	  -21.633262,	12.917064,	47.465059,	 81.992382,	  116.48069,   150.91165,  185.26696,  219.52831,  253.67747,  287.69624,	321.56647,	 355.27008,	 388.78908,
	422.10556,	455.20169,	  488.05977,	520.66221,	552.99153,	 585.03039,	  616.76161,   648.16814,  679.2331,   709.9398,   740.2717,   770.21246,	799.74595,	 828.85624,	 857.5276,
	885.74455,	913.49184,	  940.75443,	967.51757,	993.76674,	 1019.4877,	  1044.6665,   1069.2894,  1093.343,   1116.8142,  1139.6903,  1161.9587,	1183.6072,	 1204.6241,	 1224.9977,
	1244.717,	1263.771,	  1282.1493,	1299.8417,	1316.8386,	 1333.1304,	  1348.7082,   1363.5633,  1377.6874,  1391.0727,  1403.7117,  1415.5972,	1426.7226,	 1437.0817,	 1446.6685,
	1455.4775,	1463.5038,	  1470.7427,	1477.1899,	1482.8418,	 1487.6949,	  1491.7463,   1494.9935,  1497.4344,  1499.0675,  1499.8915,  1499.9057,	1499.1097,	 1497.5037,	 1495.0881,
	1491.8641,	1487.833,	  1482.9966,	1477.3574,	1470.918,	 1463.6816,	  1455.6519,   1446.8327,  1437.2288,  1426.8448,  1415.6862,  1403.7587,	1391.0685,	 1377.6221,	 1363.4266,
	1348.4893,	1332.8182,	  1316.4213,	1299.3074,	1281.4855,	 1262.965,	  1243.7556,   1223.8675,  1203.3114,  1182.098,   1160.2388,  1137.7453,	1114.6296,	 1090.904,	 1066.5812,
	1041.6741,	1016.1963,	  990.16122,	963.58297,	936.47581,	 908.85431,	  880.73336,   852.1281,   823.05397,  793.52666,  763.56212,  733.17657,	702.38643,	 671.2084,	 639.65936,
	607.75642,	575.51691,	  542.95833,	510.09839,	476.95495,	 443.54607,	  409.88993,   376.00489,  341.90942,  307.62214,  273.16177,  238.54715,	203.79721,	 168.93097,	 133.96751,
	98.926014,	63.825678,	  28.685767,	-6.4744254, -41.635583,	 -76.778375,  -111.88347,  -146.93154, -181.90329, -216.77943, -251.54073, -286.16802,	-320.64215,	 -354.94409, -389.05487,
	-422.95561, -456.62754,	  -490.052,		-523.21046, -556.08452,	 -588.65594,  -620.9066,   -652.81859, -684.37414, -715.55569, -746.34586, -776.72749,	-806.6836,	 -836.19749, -865.25264,
	-893.83281, -921.922,	  -949.50446,	-976.56473, -1003.0876,	 -1029.0582,  -1054.462,   -1079.2845, -1103.5119, -1127.1304, -1150.1268, -1172.488,	-1194.2014,	 -1215.2547, -1235.6358,
	-1255.3334, -1274.336,	  -1292.633,	-1310.2139, -1327.0686,	 -1343.1875,  -1358.5613,  -1373.1811, -1387.0387, -1400.1259, -1412.4351, -1423.9593,	-1434.6917,	 -1444.6259, -1453.7562,
	-1462.0772, -1469.5839,	  -1476.2719,	-1482.137,	-1487.1756,	 -1491.3847,  -1494.7616,  -1497.3041, -1499.0104, -1499.8793, -1499.9099, -1499.102,	-1497.4556,	 -1494.9714, -1491.6503,
	-1487.4941, -1482.5046,	  -1476.6843,	-1470.0362, -1462.5637,	 -1454.2707,  -1445.1615,  -1435.2409, -1424.5141, -1412.9869, -1400.6654, -1387.5562,	-1373.6665,	 -1359.0036, -1343.5756,
	-1327.3908, -1310.458,	  -1292.7864,	-1274.3858, -1255.2661,	 -1235.4379,  -1214.912,   -1193.6998, -1171.8129, -1149.2634, -1126.0637, -1102.2266,	-1077.7654,	 -1052.6936, -1027.0251,
	-1000.7742, -973.95534,	  -946.58357,	-918.67411, -890.24249,	 -861.30457,  -831.8765,   -801.97473, -771.61598, -740.81723, -709.59572, -677.96897,	-645.95469,	 -613.57087, -580.83569,
	-547.76755, -514.38505,	  -480.70697,	-446.7523,	-412.54016,	 -378.08985,  -343.42082,  -308.55264, -273.50502, -238.29778, -202.95084, -167.48421,	-131.91799,	 -96.272354, -60.56751,
	-24.823732, 10.938677,	  46.69939,		82.438068,	118.13437,	 153.76797,	  189.31857,   224.76588,  260.08969,  295.26983,  330.2862,   365.11879,	399.74767,	 434.15301,	 468.31511,
	502.21439,	535.83141,	  569.14688,	602.14165,	634.79678,	 667.09346,	  699.01313,   730.53739,  761.64808,  792.32725,  822.55719,  852.32044,	881.5998,	 910.37832,	 938.63933,
	966.36646,	993.54363,	  1020.1551,	1046.1853,	1071.6192,	 1096.4419,	  1120.639,	   1144.1963,  1167.1002,  1189.3372,  1210.8943,  1231.7588,	1251.9186,	 1271.3617,	 1290.0767,
	1308.0527,	1325.2789,	  1341.7452,	1357.4418,	1372.3594,	 1386.4892,	  1399.8227,   1412.3518,  1424.0692,  1434.9678,  1445.0408,  1454.2824,	1462.6867,	 1470.2486,	 1476.9635,
	1482.8272,	1487.8359,	  1491.9865,	1495.2762,	1497.7028,	 1499.2646,	  1499.9603,   1499.7892,  1498.7511,  1496.8463,  1494.0756,  1490.4401,	1485.9417,	 1480.5827,	 1474.3659,
	1467.2945,	1459.3723,	  1450.6036,	1440.9931,	1430.5462,	 1419.2684,	  1407.1661,   1394.246,   1380.5153,  1365.9816,  1350.6531,  1334.5384,	1317.6465,	 1299.987,	 1281.5698,
	1262.4053,	1242.5045,	  1221.8786,	1200.5394,	1178.4989,	 1155.7699,	  1132.3651,   1108.2981,  1083.5826,  1058.2327,  1032.2629,  1005.6883,	978.524,	 950.78568,	 922.48929,
	893.65115,	864.28787,	  834.41641,	804.05402,	773.21824,	 741.92691,	  710.19815,   678.05035,  645.50213,  612.57239,  579.28025,  545.64504,	511.68633,	 477.42387,	 442.87761,
	408.06769,	373.01438,	  337.73815,	302.25958,	266.59941,	 230.77846,	  194.8177,	   158.73818,  122.56101,  86.3074,	   49.998609,  13.655938,	-22.699277,	 -59.045677, -95.361899,
	-131.62658, -167.81838,	  -203.91598,	-239.89811, -275.74356,	 -311.43116,  -346.93987,  -382.24868, -417.33674, -452.18329, -486.7677,  -521.06948,	-555.0683,	 -588.74401, -622.07661,
	-655.0463,	-687.6335,	  -719.81882,	-751.58311, -782.90744,	 -813.77315,  -844.16183,  -874.05533, -903.4358,  -932.28567, -960.58767, -988.32487,	-1015.4806,	 -1042.0387, -1067.983,
	-1093.2981, -1117.9687,	  -1141.9799,	-1165.3173, -1187.9667,	 -1209.9145,  -1231.1475,  -1251.6527, -1271.4177, -1290.4305, -1308.6795, -1326.1537,	-1342.8423,	 -1358.7351, -1373.8224,
	-1388.0949, -1401.5439,	  -1414.161,	-1425.9385, -1436.8689,	 -1446.9455,  -1456.162,   -1464.5125, -1471.9918, -1478.595,  -1484.318,  -1489.157,	-1493.1087,	 -1496.1705, -1498.3402,
	-1499.6163, -1499.9975,	  -1499.4834,	-1498.074,	-1495.7696,	 -1492.5715,  -1488.4811,  -1483.5006, -1477.6326, -1470.8803, -1463.2475, -1454.7383,	-1445.3575,	 -1435.1104, -1424.0029,
	-1412.0412, -1399.2323,	  -1385.5834,	-1371.1025, -1355.798,	 -1339.6786,  -1322.7537,  -1305.0333, -1286.5277, -1267.2476, -1247.2044, -1226.4098,	-1204.8761,	 -1182.6158, -1159.6422,
	-1135.9687, -1111.6093,	  -1086.5785,	-1060.891,	-1034.562,	 -1007.6073,  -980.04263,  -951.88452, -923.14968, -893.85521, -864.01856, -833.6575,	-802.79015,	 -771.43493, -739.61059,
	-707.33614, -674.6309,	  -641.51445,	-608.00663, -574.12755,	 -539.89751,  -505.33709,  -470.46704, -435.30833, -399.88211, -364.20971, -328.31262,	-292.21248,	 -255.93107, -219.49027,
	-182.91211, -146.21869,	  -109.43218,	-72.574866, -35.669045,	 1.2629201,	  38.198642,   75.115717,  111.99174,  148.80431,  185.53107,  222.14968,	258.63786,	 294.97339,	 331.13415,
